id,filename,extension,size_bytes,modified_date,inferred_date,relative_path,source_zip
1316,(라이나생명) GA 모바일청약 사용자 매뉴얼(판매인교육용)_202402 (1).pdf,pdf,21451185,2026-05-09 16:57:35,,카카오톡 받은 파일/(라이나생명) GA 모바일청약 사용자 매뉴얼(판매인교육용)_202402 (1).pdf,kakao_received_files
1317,(라이나생명) GA 모바일청약 사용자 매뉴얼(판매인교육용)_202402.pdf,pdf,21451185,2026-05-09 16:51:36,,카카오톡 받은 파일/(라이나생명) GA 모바일청약 사용자 매뉴얼(판매인교육용)_202402.pdf,kakao_received_files
1318,(보도자료) 2026년 달라지는 보험제도 (2).pdf,pdf,223849,2026-05-09 16:55:24,,카카오톡 받은 파일/(보도자료) 2026년 달라지는 보험제도 (2).pdf,kakao_received_files
1319,01028807808_20260130134657.wav,wav,156094,2026-05-09 16:55:23,,카카오톡 받은 파일/01028807808_20260130134657.wav,kakao_received_files
1320,01028807808_20260130135519.wav,wav,876100,2026-05-09 16:55:23,,카카오톡 받은 파일/01028807808_20260130135519.wav,kakao_received_files
1321,1.금융환경과 관심상품 2026년 04월(04.06).pdf,pdf,13153347,2026-05-09 16:53:44,2026-04-06,카카오톡 받은 파일/1.금융환경과 관심상품 2026년 04월(04.06).pdf,kakao_received_files
1322,1월교안(에즈탑스)_한화생명.pptx,pptx,15104734,2026-05-09 16:55:45,,카카오톡 받은 파일/1월교안(에즈탑스)_한화생명.pptx,kakao_received_files
1323,2025011374368864 (1).wav,wav,3012686,2026-05-09 16:57:47,2025-01-13,카카오톡 받은 파일/2025011374368864 (1).wav,kakao_received_files
1324,2025011374368864.wav,wav,3012686,2026-05-09 16:51:39,2025-01-13,카카오톡 받은 파일/2025011374368864.wav,kakao_received_files
1325,2025년 12월 11일 운전자보험 변호사선임비용 변경 확정 (1).pdf,pdf,98030,2026-05-09 16:56:20,,카카오톡 받은 파일/2025년 12월 11일 운전자보험 변호사선임비용 변경 확정 (1).pdf,kakao_received_files
1326,2025년 12월 11일 운전자보험 변호사선임비용 변경 확정.pdf,pdf,98030,2026-05-09 16:52:21,,카카오톡 받은 파일/2025년 12월 11일 운전자보험 변호사선임비용 변경 확정.pdf,kakao_received_files
1327,25.07 라이나손보 교안(에즈더원) (1).pptx,pptx,9756498,2026-05-09 16:57:49,,카카오톡 받은 파일/25.07 라이나손보 교안(에즈더원) (1).pptx,kakao_received_files
1328,25.07 라이나손보 교안(에즈더원).pptx,pptx,9756498,2026-05-09 16:51:42,,카카오톡 받은 파일/25.07 라이나손보 교안(에즈더원).pptx,kakao_received_files
1329,25.12월 DB 교육자료_현장안내용.pdf,pdf,9428537,2026-05-09 16:56:07,,카카오톡 받은 파일/25.12월 DB 교육자료_현장안내용.pdf,kakao_received_files
1330,2507교안_농협손보 (1).pptx,pptx,8124379,2026-05-09 16:57:51,,카카오톡 받은 파일/2507교안_농협손보 (1).pptx,kakao_received_files
1331,2507교안_농협손보.pptx,pptx,8124379,2026-05-09 16:51:44,,카카오톡 받은 파일/2507교안_농협손보.pptx,kakao_received_files
1332,25년 12월 에즈 더원(시청).pptx,pptx,21364626,2026-05-09 16:56:06,,카카오톡 받은 파일/25년 12월 에즈 더원(시청).pptx,kakao_received_files
1333,25년 7월 DB손보 교육자료_ver2 (1).pdf,pdf,6278009,2026-05-09 16:57:49,,카카오톡 받은 파일/25년 7월 DB손보 교육자료_ver2 (1).pdf,kakao_received_files
1334,25년 7월 DB손보 교육자료_ver2.pdf,pdf,6278009,2026-05-09 16:51:42,,카카오톡 받은 파일/25년 7월 DB손보 교육자료_ver2.pdf,kakao_received_files
1335,26.1 신한라이프 에즈 더원 시청센터.pptx,pptx,6262148,2026-05-09 16:55:48,,카카오톡 받은 파일/26.1 신한라이프 에즈 더원 시청센터.pptx,kakao_received_files
1336,26.2 흥국생명 교안_인큐GT.pptx,pptx,9844149,2026-05-09 16:55:28,,카카오톡 받은 파일/26.2 흥국생명 교안_인큐GT.pptx,kakao_received_files
